date mkt_rf smb hml rf
1975-07-18 -1.25 2.12 1.16 0.121
1975-07-25 -4.44 -0.32 -0.95 0.121
1975-08-01 -1.7 -0.65 -0.23 0.12
1975-08-08 -2.51 -1.38 -0.93 0.12
1975-08-15 0.04 -0.82 -0.23 0.12
1975-08-22 -2.56 -0.58 -0.14 0.12
1975-08-29 3.25 -0.4 0.21 0.12
1975-09-05 -1.61 0.39 0.38 0.131
1975-09-12 -3 0.35 0.68 0.131
1975-09-19 2.72 -1.79 -0.46 0.131
1975-09-26 0.28 0.24 -0.83 0.131
1975-10-03 -0.62 -1.04 -0.2 0.139
1975-10-10 2.43 -1.01 -0.83 0.139
1975-10-17 0.77 -0.48 0.16 0.139
1975-10-24 1.02 -0.65 1.25 0.139
1975-10-31 -1.16 -0.19 0.42 0.139
1975-11-07 0.56 -0.05 0.39 0.102
1975-11-14 1.91 -0.27 0.08 0.102
1975-11-21 -1.58 0.01 1.05 0.102
1975-11-28 1.77 -0.87 0.42 0.102
1975-12-05 -5.08 0.6 -0.07 0.121
1975-12-12 0.78 -1.49 -0.11 0.121
1975-12-19 1.12 -0.12 0.27 0.121
1975-12-26 1.57 -0.83 1.04 0.121
1976-01-02 0.85 0.95 1.93 0.117
1976-01-09 4.68 0.57 1.55 0.117
1976-01-16 2.14 0.75 1.88 0.117
1976-01-23 2.18 1.97 2.32 0.117
1976-01-30 1.81 1.12 0.62 0.117
1976-02-06 -0.74 1.97 0.49 0.084
1976-02-13 0.71 2.4 2.11 0.084
1976-02-20 2.52 1.8 2.34 0.084
1976-02-27 -2.11 0.55 0.52 0.084
1976-03-05 -0.52 0.66 1.15 0.1
1976-03-12 1.57 -0.7 -0.16 0.1
1976-03-19 -0.51 -0.08 -0.43 0.1
1976-03-26 1.94 -0.9 -0.47 0.1
1976-04-02 -0.61 0.39 -0.64 0.105
1976-04-09 -2.14 -0.17 -0.88 0.105
1976-04-15 0.15 -0.92 0.38 0.105
1976-04-23 1.63 0.53 0.91 0.105
1976-04-30 -0.72 -0.04 0.05 0.105
1976-05-07 0.32 -0.33 -0.78 0.093
1976-05-14 -0.36 0.14 1.06 0.093
1976-05-21 -0.12 -0.42 -0.06 0.093
1976-05-28 -1.19 -0.65 -1.49 0.093
1976-06-04 -0.95 -0.22 -0.02 0.109
1976-06-11 1.5 -1.07 -0.55 0.109
1976-06-18 2.76 -0.27 0.69 0.109
1976-06-25 0.07 0.34 0.16 0.109
1976-07-02 0.38 0.26 0.28 0.116
1976-07-09 0.78 0.48 0.41 0.116
1976-07-16 -0.29 0.75 0.04 0.116
1976-07-23 -0.66 -0.32 0.25 0.116
1976-07-30 -0.74 -1.01 0.97 0.116
1976-08-06 0.48 -0.55 0.66 0.105
1976-08-13 0.39 -0.59 -0.03 0.105
1976-08-20 -1.81 -0.14 0.13 0.105
1976-08-27 -0.85 -0.29 0 0.105
1976-09-03 2.59 -0.56 -0.48 0.109
1976-09-10 0.26 0.16 -0.12 0.109
1976-09-17 1.34 -0.51 -0.28 0.109
1976-09-24 0.48 0.3 0.72 0.109
1976-10-01 -2.33 0.44 0.08 0.102
1976-10-08 -1.57 0.06 -0.15 0.102
1976-10-15 -1.68 0.26 -0.14 0.102
1976-10-22 -0.85 0.47 0.63 0.102
1976-10-29 2.62 -0.85 -0.72 0.102
1976-11-05 -1.4 1.21 1.45 0.099
1976-11-12 -1.55 0.34 -0.22 0.099
1976-11-19 2.81 -0.31 0.11 0.099
1976-11-26 1.43 0.44 -0.21 0.099
1976-12-03 -0.2 0.85 0.96 0.101
1976-12-10 2.12 1.02 0.5 0.101
1976-12-17 -0.2 0.47 1.72 0.101
1976-12-23 0.37 0.16 -0.68 0.101
1976-12-31 2.51 0.98 -0.04 0.101
1977-01-07 -1.77 2.7 1.34 0.09
1977-01-14 -0.69 1.07 0.57 0.09
1977-01-21 -0.38 1.1 1.26 0.09
1977-01-28 -1.24 0.45 1.29 0.09
1977-02-04 0.16 0.5 -0.13 0.088
1977-02-11 -1.47 1.07 -0.33 0.088
1977-02-18 0.29 -0.47 0.88 0.088
1977-02-25 -1.13 0 -0.08 0.088
1977-03-04 1.62 -0.65 -0.17 0.094
1977-03-11 -0.39 0.64 0.02 0.094
1977-03-18 0.94 -0.26 0.42 0.094
1977-03-25 -2.49 1.27 0.19 0.094
1977-04-01 -0.11 -0.76 0.61 0.094
1977-04-07 -0.95 -0.05 0.15 0.094
1977-04-15 2.62 -0.61 0.94 0.094
1977-04-22 -2.23 1.35 1.34 0.094
1977-04-29 0 -0.52 0.89 0.094
1977-05-06 1.42 0.15 0.11 0.093
1977-05-13 -0.18 0.63 0.37 0.093
1977-05-20 0.44 0.42 0.09 0.093
1977-05-27 -2.88 0.4 0.28 0.093
1977-06-03 1.2 -0.72 -0.37 0.1
1977-06-10 0.81 0.56 -0.05 0.1
1977-06-17 1.55 0.06 -0.73 0.1
1977-06-24 1.33 0.53 0.26 0.1
1977-07-01 -0.82 1.51 0.52 0.104
1977-07-08 -0.16 0.94 0.02 0.104
1977-07-15 0.4 0.29 -0.4 0.104
1977-07-22 1.19 0.11 -0.32 0.104
1977-07-29 -2.84 0.22 -0.17 0.104
1977-08-05 0 0.26 -0.71 0.11
1977-08-12 -0.68 0.81 -0.85 0.11
1977-08-19 -0.43 0.64 -1.46 0.11
1977-08-26 -1.28 0.36 0.4 0.11
1977-09-02 1.35 -0.15 -0.19 0.108
1977-09-09 -1.08 0.74 0.31 0.108
1977-09-16 0.06 0.28 -0.58 0.108
1977-09-23 -1.41 0.37 0.36 0.108
1977-09-30 1.36 -0.21 -0.46 0.108
1977-10-07 -0.35 0.68 0.54 0.123
1977-10-14 -2.71 0.14 0.55 0.123
1977-10-21 -1.22 0.54 0.49 0.123
1977-10-28 0.03 -0.37 -0.04 0.123
1977-11-04 -0.69 0.78 0.5 0.125
1977-11-11 4.77 -0.35 -0.87 0.125
1977-11-18 -0.16 1.98 0.37 0.125
1977-11-25 1.66 0.48 -0.24 0.125
1977-12-02 -1.72 1.57 1 0.121
1977-12-09 -1.14 0.39 0.29 0.121
1977-12-16 -0.2 0.69 -0.25 0.121
1977-12-23 1.05 -0.75 -0.55 0.121
1977-12-30 0.46 0.23 -0.12 0.121
1978-01-06 -3.65 0.32 1.84 0.122
1978-01-13 -2.18 0.22 1.05 0.122
1978-01-20 0.3 0.84 0.16 0.122
1978-01-27 -1.27 0.91 0.96 0.122
1978-02-03 1.5 1.07 -0.93 0.115
1978-02-10 0.79 0.74 0.03 0.115
1978-02-17 -2.18 1.32 0.58 0.115
1978-02-24 0.68 0.18 -0.18 0.115
1978-03-03 -1.05 0.46 0.9 0.132
1978-03-10 1.65 0.28 -0.43 0.132
1978-03-17 1.48 0.59 -0.05 0.132
1978-03-23 -0.74 1.11 0.51 0.132
1978-03-31 -0.08 1.41 0.78 0.132
1978-04-07 1.19 0.68 -0.54 0.134
1978-04-14 2.93 0.01 -0.86 0.134
1978-04-21 1.33 -0.09 -0.72 0.134
1978-04-28 2.2 -0.25 -1.18 0.134
1978-05-05 0.46 1.8 0.02 0.127
1978-05-12 1.62 1.1 -1.3 0.127
1978-05-19 0.35 1.21 0.21 0.127
1978-05-26 -1.34 0.37 0.35 0.127
1978-06-02 1.45 -0.12 -0.33 0.134
1978-06-09 1.95 1.04 -0.27 0.134
1978-06-16 -2.08 1.63 0.23 0.134
1978-06-23 -1.87 -0.59 0.85 0.134
1978-06-30 -0.57 -0.37 -0.02 0.134
1978-07-07 -0.67 -0.14 -0.15 0.139
1978-07-14 2.56 -0.59 -0.57 0.139
1978-07-21 0.22 1.08 0.33 0.139
1978-07-28 2.17 0.04 -0.34 0.139
1978-08-04 3.86 -1.44 -0.71 0.138
1978-08-11 0.54 2.16 -0.19 0.138
1978-08-18 0.99 1.56 -0.17 0.138
1978-08-25 0.4 1.38 -0.03 0.138
1978-09-01 -0.99 0.86 0.32 0.154
1978-09-08 2.74 -0.17 -0.45 0.154
1978-09-15 -2.27 1.33 0.97 0.154
1978-09-22 -2.75 -1.57 0.96 0.154
1978-09-29 0.48 0.18 0.3 0.154
1978-10-06 0.83 -0.21 0.21 0.17
1978-10-13 0.85 0.11 -0.28 0.17
1978-10-20 -7.43 -4.11 0.92 0.17
1978-10-27 -4.7 -4 0.75 0.17
1978-11-03 1.85 -0.65 -1.6 0.175
1978-11-10 -1.35 0.27 0.33 0.175
1978-11-17 -0.47 -1.06 -0.38 0.175
1978-11-24 1.81 1.29 -0.66 0.175
1978-12-01 0.48 0.31 -0.47 0.195
1978-12-08 0.6 0.97 0.12 0.195
1978-12-15 -1.46 0.21 0.19 0.195
1978-12-22 0.57 -0.76 -1.19 0.195
1978-12-29 -0.44 0.59 -0.59 0.195
1979-01-05 3.29 1.27 0.39 0.192
1979-01-12 0.83 1.04 -0.29 0.192
1979-01-19 -0.21 0.79 1.02 0.192
1979-01-26 1.87 -0.45 0.43 0.192
1979-02-02 -2 1.04 0.64 0.183
1979-02-09 -1.52 -0.16 0.65 0.183
1979-02-16 0.83 0.6 -0.12 0.183
1979-02-23 -0.87 0.45 0.33 0.183
1979-03-02 -1 -0.44 0.36 0.203
1979-03-09 2.56 -0.02 0.72 0.203
1979-03-16 1.21 0.66 -0.44 0.203
1979-03-23 0.83 0.78 -0.46 0.203
1979-03-30 0.07 1.26 -0.41 0.203
1979-04-06 1.44 0.01 0.06 0.198
1979-04-12 -1.03 0.84 0.93 0.198
1979-04-20 -0.83 0.76 -0.06 0.198
1979-04-27 0.42 0.63 0.12 0.198
1979-05-04 -1 0.42 0.05 0.203
1979-05-11 -2.3 -1.18 0.63 0.203
1979-05-18 1.34 -0.16 0.37 0.203
1979-05-25 0.77 1.06 -0.14 0.203
1979-06-01 -1.05 0.05 0.29 0.202
1979-06-08 2.4 0.09 0.25 0.202
1979-06-15 0.65 0.6 0.64 0.202
1979-06-22 0.42 0.52 0.37 0.202
1979-06-29 0.16 -0.26 0.25 0.202
1979-07-06 0.59 -0.13 0.59 0.191
1979-07-13 -1.24 0.82 1 0.191
1979-07-20 -0.63 -0.01 0.29 0.191
1979-07-27 1.3 0.52 -0.18 0.191
1979-08-03 1.02 0.69 -0.35 0.191
1979-08-10 2.21 -0.14 -1.27 0.191
1979-08-17 1.73 0.18 0.06 0.191
1979-08-24 0.34 0.52 0.37 0.191
1979-08-31 0.71 0.73 -0.38 0.191
1979-09-07 -1.67 -0.49 0.63 0.207
1979-09-14 1.06 0.63 -0.94 0.207
1979-09-21 0.97 -1.11 -0.5 0.207
1979-09-28 -1.14 0.75 -0.09 0.207
1979-10-05 1.71 0.38 -0.5 0.217
1979-10-12 -6.81 -2.48 -0.38 0.217
1979-10-19 -3.06 -0.38 0.34 0.217
1979-10-26 -1.32 -1.08 -0.79 0.217
1979-11-02 2.23 0.21 -1 0.246
1979-11-09 -0.8 0.19 -0.2 0.246
1979-11-16 2.27 -0.04 -0.84 0.246
1979-11-23 0.71 0.34 -1.1 0.246
1979-11-30 1.89 1.99 -0.55 0.246
1979-12-07 1.37 1.11 -0.88 0.237
1979-12-14 1.26 0.77 -1.2 0.237
1979-12-21 -1.1 1.35 0.24 0.237
1979-12-28 0.18 0.52 0.01 0.237
1980-01-04 -1.47 0.14 0.93 0.199
1980-01-11 3.5 1.1 -0.21 0.199
1980-01-18 0.85 1.14 0.84 0.199
1980-01-25 1.96 -0.39 -0.24 0.199
1980-02-01 1.18 -0.43 0.33 0.221
1980-02-08 2.29 -1.16 1.32 0.221
1980-02-15 -2.21 0.57 -0.66 0.221
1980-02-22 -0.77 -0.98 0.09 0.221
1980-02-29 -1.17 -0.05 -0.18 0.221
1980-03-07 -6.62 -1.29 0.07 0.3
1980-03-14 -1.63 -0.67 -0.2 0.3
1980-03-21 -3.38 -0.88 0.24 0.3
1980-03-28 -3.23 -4.68 -1.07 0.3
1980-04-03 2.15 1.83 -0.45 0.312
1980-04-11 1.39 -0.4 1.3 0.312
1980-04-18 -3.29 0.53 1.2 0.312
1980-04-25 4.15 -1.24 -1.44 0.312
1980-05-02 0.53 0.74 0.6 0.202
1980-05-09 -0.14 1.84 1.16 0.202
1980-05-16 2.41 0.68 -1.13 0.202
1980-05-23 2.9 -0.64 -0.34 0.202
1980-05-30 0.43 -0.34 0.19 0.202
1980-06-06 1.84 0.25 -0.94 0.152
1980-06-13 2.31 -0.34 -0.42 0.152
1980-06-20 -1.34 0.82 0.78 0.152
1980-06-27 1.7 0.24 -0.48 0.152
1980-07-03 1.09 0.4 -1.06 0.132
1980-07-11 0.53 1.33 -0.55 0.132
1980-07-18 3.23 0.91 -2.03 0.132
1980-07-25 -0.96 0.99 -0.28 0.132
1980-08-01 0.69 1.78 -1.66 0.159
1980-08-08 2.02 0.26 -1.16 0.159
1980-08-15 1.78 0.57 -1.02 0.159
1980-08-22 0.61 0.31 -0.41 0.159
1980-08-29 -2.42 1.64 0.4 0.159
1980-09-05 2.18 0.57 -0.46 0.188
1980-09-12 0.72 2.08 -1.89 0.188
1980-09-19 2.73 0.15 -2.65 0.188
1980-09-26 -2.51 -1.18 0.03 0.188
1980-10-03 2.16 -0.81 -2.55 0.237
1980-10-10 0.86 1.43 -0.95 0.237
1980-10-17 0.46 -0.33 -0.25 0.237
1980-10-24 -1.45 0.7 0.96 0.237
1980-10-31 -2.06 0.55 0.06 0.237
1980-11-07 1.07 -1.02 -2.07 0.238
1980-11-14 5.93 -1.74 -3.24 0.238
1980-11-21 1.44 -0.15 -2.41 0.238
1980-11-28 0.86 -0.31 -0.02 0.238
1980-12-05 -4.6 2.22 0.91 0.325
1980-12-12 -4.31 -2.58 2.13 0.325
1980-12-19 3.34 -0.97 0.6 0.325
1980-12-26 1.69 0.23 0.11 0.325
1981-01-02 -0.03 1.2 -0.29 0.258
1981-01-09 -2.68 0.06 3.73 0.258
1981-01-16 0.95 0.73 -0.4 0.258
1981-01-23 -3.37 1.6 0.97 0.258
1981-01-30 -0.54 0.42 1.77 0.258
1981-02-06 0.74 -0.31 0.55 0.266
1981-02-13 -2.79 1.21 1.6 0.266
1981-02-20 -0.84 -0.65 0.48 0.266
1981-02-27 3.59 -0.66 -1.76 0.266
1981-03-06 -0.81 1.88 0.67 0.301
1981-03-13 2.17 -1.05 0.33 0.301
1981-03-20 0.89 1.69 1.33 0.301
1981-03-27 0.45 0.76 -1.53 0.301
1981-04-03 0.66 1.27 0.22 0.268
1981-04-10 -0.44 1.44 0.94 0.268
1981-04-16 -0.23 0.88 0.23 0.268
1981-04-24 0.18 1.2 0.24 0.268
1981-05-01 -1.87 -0.18 0.1 0.287
1981-05-08 -0.77 -0.65 -0.54 0.287
1981-05-15 0.35 0.1 1.21 0.287
1981-05-22 -0.18 1.34 -0.7 0.287
1981-05-29 0.84 1.15 0.04 0.287
1981-06-05 -0.76 0.01 0.91 0.335
1981-06-12 0.82 -0.11 1.79 0.335
1981-06-19 -1.3 -0.36 2.12 0.335
1981-06-26 0.01 -0.07 -0.02 0.335
1981-07-02 -3.3 0.23 0.8 0.309
1981-07-10 0.01 -1.35 0.01 0.309
1981-07-17 0.79 -0.2 -0.9 0.309
1981-07-24 -2.09 -0.59 0.31 0.309
1981-07-31 1.58 -0.45 -0.61 0.309
1981-08-07 0.76 -0.96 -0.21 0.319
1981-08-14 0.29 -0.41 0.08 0.319
1981-08-21 -2.82 0.24 1.64 0.319
1981-08-28 -4.27 -0.95 2.65 0.319
1981-09-04 -3.69 -0.05 2.14 0.31
1981-09-11 0.82 -1.16 -0.07 0.31
1981-09-18 -4.56 0.77 3.46 0.31
1981-09-25 -3.98 -2.27 3.42 0.31
1981-10-02 5.79 -0.09 -5.12 0.3
1981-10-09 2.07 1.92 -1.79 0.3
1981-10-16 -1.85 1.21 1.32 0.3
1981-10-23 -0.59 0.36 -0.7 0.3
1981-10-30 2.46 -1.26 -1.05 0.3
1981-11-06 1.23 0.73 -0.26 0.266
1981-11-13 -0.9 0.26 3.47 0.266
1981-11-20 0.03 -1.13 0.45 0.266
1981-11-27 2.11 -0.57 -1 0.266
1981-12-04 0.5 -0.16 -0.75 0.218
1981-12-11 -1.24 0.16 0 0.218
1981-12-18 -0.92 0.31 -0.58 0.218
1981-12-24 -1.1 0.43 0.82 0.218
1981-12-31 -0.24 0.18 0.4 0.218
1982-01-08 -2.49 0.8 2.89 0.198
1982-01-15 -3.07 0.05 1.03 0.198
1982-01-22 -1.06 -0.09 1.48 0.198
1982-01-29 3.45 -2.11 -2.35 0.198
1982-02-05 -1.88 1.69 1.28 0.23
1982-02-12 -2.68 -0.56 2.73 0.23
1982-02-19 -1.09 0.04 -0.29 0.23
1982-02-26 -0.28 -0.52 2.48 0.23
1982-03-05 -3.43 -0.54 6.44 0.244
1982-03-12 -1.37 -1.46 1.89 0.244
1982-03-19 1.66 0.33 -2.69 0.244
1982-03-26 1.39 1.11 -2 0.244
1982-04-02 2.31 -0.36 -2.38 0.281
1982-04-08 0.84 0.46 -0.87 0.281
1982-04-16 0.39 0.29 -0.13 0.281
1982-04-23 1.22 -0.02 0.08 0.281
1982-04-30 -1.84 1.52 0.07 0.281
1982-05-07 2.52 -1.09 -0.3 0.264
1982-05-14 -1.03 0.95 -0.15 0.264
1982-05-21 -2.91 -0.2 1.6 0.264
1982-05-28 -2.47 0.48 0.6 0.264
1982-06-04 -1.88 -0.02 0.67 0.238
1982-06-11 0.59 -1.15 -0.19 0.238
1982-06-18 -3.64 0.85 2.11 0.238
1982-06-25 1.42 0 -1.83 0.238
1982-07-02 -1.21 0.69 1.14 0.262
1982-07-09 0.4 -0.96 -0.23 0.262
1982-07-16 1.6 -0.8 -1.43 0.262
1982-07-23 -0.04 0.98 0.15 0.262
1982-07-30 -3.64 0.73 0.6 0.262
1982-08-06 -2.75 0.58 2.79 0.19
1982-08-13 -0.53 -2.68 2.64 0.19
1982-08-20 8.1 -2.82 0.05 0.19
1982-08-27 4.35 1.66 -3.93 0.19
1982-09-03 4.34 -1.47 -1.49 0.128
1982-09-10 -1.04 1.81 0.33 0.128
1982-09-17 1.34 0.24 -0.85 0.128
1982-09-24 0.63 0.12 0.05 0.128
1982-10-01 -1.04 0.62 1.38 0.147
1982-10-08 7 -2.23 -1.36 0.147
1982-10-15 2.03 2.06 -0.72 0.147
1982-10-22 3.97 0.74 -1.88 0.147
1982-10-29 -3.1 2.01 0.57 0.147
1982-11-05 6.49 0.16 -0.91 0.158
1982-11-12 -0.94 3.66 -0.43 0.158
1982-11-19 -1.72 0.64 0.8 0.158
1982-11-26 -1.39 1.14 -0.02 0.158
1982-12-03 2.57 0.16 -1.97 0.168
1982-12-10 0.14 -0.42 -0.52 0.168
1982-12-17 -1.85 -0.9 1.23 0.168
1982-12-23 1.32 -0.24 -0.42 0.168
1982-12-31 0.63 0.24 0.23 0.168
1983-01-07 3.08 0.01 0.67 0.171
1983-01-14 1.3 1.57 -0.55 0.171
1983-01-21 -1.76 0.78 0.09 0.171
1983-01-28 0.36 0.33 -0.69 0.171
1983-02-04 1.43 0.51 0.37 0.154
1983-02-11 1.09 1.3 -0.38 0.154
1983-02-18 0.51 1.16 -0.88 0.154
1983-02-25 1.11 -0.84 0.64 0.154
1983-03-04 2.32 -0.27 1.4 0.158
1983-03-11 -1.32 1.89 0.82 0.158
1983-03-18 -1.02 0.39 1.04 0.158
1983-03-25 1.8 0.43 -0.44 0.158
1983-03-31 -0.05 -0.02 -0.37 0.158
1983-04-08 -0.43 -0.34 1.52 0.178
1983-04-15 3.81 0.55 -1.1 0.178
1983-04-22 1.07 1.06 0.07 0.178
1983-04-29 2.07 -0.67 0.07 0.178
1983-05-06 1.55 1.66 -0.27 0.172
1983-05-13 -0.28 2.1 0.02 0.172
1983-05-20 -1.33 0.9 -0.63 0.172
1983-05-27 1.81 1.06 -0.74 0.172
1983-06-03 -0.06 0.64 -0.91 0.166
1983-06-10 -0.6 1.45 -0.68 0.166
1983-06-17 3.5 -0.18 -1.24 0.166
1983-06-24 0.73 0.22 -1.41 0.166
1983-07-01 -1.24 -0.27 0.89 0.185
1983-07-08 -1.11 0.85 1 0.185
1983-07-15 -1.95 0.3 1.94 0.185
1983-07-22 2.41 -0.66 -1.01 0.185
1983-07-29 -3.97 0.68 3.64 0.185
1983-08-05 -1.03 -1.7 1.37 0.19
1983-08-12 0.16 -0.96 0.93 0.19
1983-08-19 0.7 -0.36 1.6 0.19
1983-08-26 -1.57 -0.43 2.19 0.19
1983-09-02 1.73 -0.39 -1.35 0.19
1983-09-09 1.32 0.41 0.53 0.19
1983-09-16 -0.81 -0.02 0.75 0.19
1983-09-23 1.89 -0.68 -0.36 0.19
1983-09-30 -2.1 0.45 0.78 0.19
1983-10-07 2.2 -2.14 -1.08 0.19
1983-10-14 -1.12 -0.5 2.14 0.19
1983-10-21 -2.84 -0.2 2.78 0.19
1983-10-28 -1.58 -0.47 0.53 0.19
1983-11-04 -0.56 -0.45 0.91 0.175
1983-11-11 1.97 -0.89 -1.11 0.175
1983-11-18 -0.13 1.96 -1.06 0.175
1983-11-25 1.08 -0.04 1.35 0.175
1983-12-02 -1 1.25 0.71 0.181
1983-12-09 -0.48 -0.21 0.76 0.181
1983-12-16 -1.8 0.35 0.58 0.181
1983-12-23 0.19 -0.39 -0.56 0.181
1983-12-30 0.85 -0.32 0.22 0.181
1984-01-06 2.65 0.15 -0.34 0.189
1984-01-13 -1.17 1.35 2.01 0.189
1984-01-20 -0.87 0.36 0.85 0.189
1984-01-27 -1.91 -0.97 3.53 0.189
1984-02-03 -2.26 -1.01 2.17 0.178
1984-02-10 -3.27 -1.28 1.08 0.178
1984-02-17 -0.68 -0.37 0.62 0.178
1984-02-24 0.65 -1.13 -0.13 0.178
1984-03-02 1.3 0.6 0.97 0.182
1984-03-09 -3.04 1.42 1.43 0.182
1984-03-16 2.79 -1 -2.18 0.182
1984-03-23 -1.68 0.8 1.2 0.182
1984-03-30 1.25 -1.05 0.11 0.182
1984-04-06 -2.63 0.04 1.85 0.203
1984-04-13 0.8 -0.98 0.14 0.203
1984-04-19 0.28 0.11 -0.41 0.203
1984-04-27 0.97 -0.47 -0.3 0.203
1984-05-04 0.11 1.27 -0.43 0.195
1984-05-11 -0.46 -0.22 0.04 0.195
1984-05-18 -2.12 -0.08 0.78 0.195
1984-05-25 -2.96 -0.85 0.59 0.195
1984-06-01 0.95 -0.53 -1.43 0.188
1984-06-08 1.25 0.48 -1.22 0.188
1984-06-15 -3.3 1.41 0.41 0.188
1984-06-22 3.01 -2.13 -1.96 0.188
1984-06-29 -0.73 0.39 0.73 0.188
1984-07-06 -0.78 -0.02 0.81 0.204
1984-07-13 -1.11 0.09 0.96 0.204
1984-07-20 -1.33 -0.54 1.78 0.204
1984-07-27 0.62 -1.99 -1.99 0.204
1984-08-03 7.19 -1.16 -5.61 0.207
1984-08-10 2.07 0.03 0.36 0.207
1984-08-17 -0.9 0.61 0.94 0.207
1984-08-24 1.71 -0.36 0.59 0.207
1984-08-31 -0.41 0.74 0.72 0.207
1984-09-07 -1.25 0.63 0.93 0.214
1984-09-14 2.24 -1.18 0.07 0.214
1984-09-21 -1.55 1.37 2.27 0.214
1984-09-28 -0.2 -0.69 2.02 0.214
1984-10-05 -2.18 0.68 1.42 0.248
1984-10-12 0.69 -0.78 0.29 0.248
1984-10-19 2.06 -0.61 -2.44 0.248
1984-10-26 -1.79 0.31 1.3 0.248
1984-11-02 1.1 -1.12 0.51 0.183
1984-11-09 0.22 0.35 1.03 0.183
1984-11-16 -2.09 0.23 0.84 0.183
1984-11-23 1.12 -1.51 0.24 0.183
1984-11-30 -1.81 0.58 1.47 0.183
1984-12-07 -0.99 -0.6 1.21 0.16
1984-12-14 0.25 -0.1 -0.63 0.16
1984-12-21 1.8 -0.24 -0.77 0.16
1984-12-28 0.29 0.29 0.23 0.16
1985-01-04 -1.26 1.72 0.02 0.161
1985-01-11 2.46 -0.33 -0.9 0.161
1985-01-18 2.26 1.46 -1.36 0.161
1985-01-25 3.4 -0.29 -2.5 0.161
1985-02-01 0.83 0.88 -0.04 0.144
1985-02-08 2.42 0.76 -1.03 0.144
1985-02-15 -0.23 0.69 0.72 0.144
1985-02-22 -1.08 0.25 0.31 0.144
1985-03-01 1.63 -1.47 -0.79 0.154
1985-03-08 -2.1 1.19 1.94 0.154
1985-03-15 -1.38 0.06 1.34 0.154
1985-03-22 0.81 -1.51 0.02 0.154
1985-03-29 0.81 -0.67 1.1 0.154
1985-04-04 -0.96 0.3 0.93 0.179
1985-04-12 0.76 -0.09 0.48 0.179
1985-04-19 0.19 0.07 0.53 0.179
1985-04-26 0.35 -0.39 0.59 0.179
1985-05-03 -1.31 -0.17 1.88 0.165
1985-05-10 2.48 -0.46 -1.38 0.165
1985-05-17 1.57 -0.46 -0.01 0.165
1985-05-24 0.36 -0.32 -0.47 0.165
1985-05-31 0.45 -0.51 0.32 0.165
1985-06-07 0.31 0.13 -0.47 0.138
1985-06-14 -1.34 0.37 2.18 0.138
1985-06-21 0.89 -0.58 0.51 0.138
1985-06-28 1.43 0.49 -1.86 0.138
1985-07-05 0.45 0.64 0.24 0.156
1985-07-12 0.43 0.49 0.45 0.156
1985-07-19 0.92 1.33 -0.96 0.156
1985-07-26 -1.73 0.75 -1.39 0.156
1985-08-02 -0.42 0.17 -0.28 0.137
1985-08-09 -1.56 -0.54 0.83 0.137
1985-08-16 -1.07 0.1 0.94 0.137
1985-08-23 0.36 -0.19 0.65 0.137
1985-08-30 0.77 -0.13 0.23 0.137
1985-09-06 -0.42 -0.36 -0.1 0.151
1985-09-13 -3.05 -0.28 0.16 0.151
1985-09-20 -0.56 -0.3 0.41 0.151
1985-09-26 -0.83 -0.42 0.73 0.151
1985-10-04 0.8 -0.57 1.63 0.162
1985-10-11 0.52 -0.4 -0.17 0.162
1985-10-18 1.52 -0.09 -1.34 0.162
1985-10-25 0.14 -0.19 0.51 0.162
1985-11-01 1.87 -0.88 0.06 0.152
1985-11-08 1.54 0.22 -0.63 0.152
1985-11-15 2.08 -0.22 -0.48 0.152
1985-11-22 1.59 0.16 -0.71 0.152
1985-11-29 0.34 0.34 -0.72 0.152
1985-12-06 0.35 0.5 -0.79 0.162
1985-12-13 3.19 -1.28 -1.7 0.162
1985-12-20 0.11 -0.34 1.1 0.162
1985-12-27 -0.57 0.73 -0.19 0.162
1986-01-03 0.59 0.63 0.65 0.139
1986-01-10 -2.05 0.5 0.55 0.139
1986-01-17 1.36 0.82 -0.11 0.139
1986-01-24 -0.82 0.51 -0.22 0.139
1986-01-31 2.26 -1.44 -0.25 0.139
1986-02-07 1.51 -0.15 -1.92 0.132
1986-02-14 2.31 -0.73 0.27 0.132
1986-02-21 2.02 -0.28 -0.13 0.132
1986-02-28 1.09 0.46 1 0.132
1986-03-07 -0.19 1.57 0.04 0.149
1986-03-14 4.03 -2.08 -0.49 0.149
1986-03-21 -0.9 1.7 0.08 0.149
1986-03-27 1.8 -2 0.11 0.149
1986-04-04 -3.5 2.36 0.35 0.13
1986-04-11 2.68 -1.17 -1.27 0.13
1986-04-18 2.65 0.12 -1.39 0.13
1986-04-25 -0.27 0.88 -1.06 0.13
1986-05-02 -2.94 0.69 0.71 0.123
1986-05-09 1.36 0.1 0.67 0.123
1986-05-16 -1.85 0.81 0.16 0.123
1986-05-23 3.1 -1.86 -0.6 0.123
1986-05-30 2.2 -0.37 -0.8 0.123
1986-06-06 -0.7 0.72 -0.32 0.131
1986-06-13 -0.03 -0.19 -0.09 0.131
1986-06-20 0.07 -1.66 1.09 0.131
1986-06-27 1.17 0.12 0.63 0.131
1986-07-03 1.08 0.1 -0.59 0.13
1986-07-11 -3.9 -0.46 3.2 0.13
1986-07-18 -2.47 -0.57 1.89 0.13
1986-07-25 1.17 -2.06 0.16 0.13
